date,team,player,position,injury
11/3/15,DenverNuggets,Joffrey Lauvergne,F/C,Sore back
11/3/15,MemphisGrizzlies,Jordan Adams,SG,Sore right knee
11/3/15,AtlantaHawks,Mike Muscala,F/C,Sore right ankle
11/3/15,DenverNuggets,Nikola Jokic,C,Sore back
11/3/15,New OrleansPelicans,Omer Asik,F/C,Right calf strain
11/3/15,Philadelphia76ers,Robert Covington,G/F,Right knee sprain
11/3/15,AtlantaHawks,Thabo Sefolosha,G/F,Sore ankle
11/1/15,SacramentoKings,DeMarcus Cousins,F/C,Strained right Achilles
11/1/15,MilwaukeeBucks,John Henson,F/C,Left Achilles
11/1/15,New OrleansPelicans,Kendrick Perkins,C,Right pectoral
11/1/15,ChicagoBulls,Kirk Hinrich,G,Sore toe
11/1/15,HoustonRockets,Terrence Jones,F,Lacerated eyelid
11/22/15,TorontoRaptors,Jonas Valanciunas,C,Fractured Left Hand
11/21/15,DenverNuggets,Kenneth Faried,F/C,Left ankle sprain
11/21/15,AtlantaHawks,Tiago Splitter,C,Right hip pain
11/20/15,CharlotteHornets,Cody Zeller,F/C,Sore ankle
11/20/15,BostonCeltics,Marcus Smart,PG,Bruised left knee
11/20/15,MemphisGrizzlies,Zach Randolph,F/C,Sore knee
11/19/15,ChicagoBulls,Aaron Brooks,PG,Strained left hamstring
11/19/15,ClevelandCavaliers,Mo Williams,G,Sore ankle
11/19/15,SacramentoKings,Rudy Gay,F,Left shoulder strain
11/19/15,ClevelandCavaliers,Timofey Mozgov,C,Right shoulder strain
11/18/15,New OrleansPelicans,Anthony Davis,F/C,Sore shoulder
11/18/15,DenverNuggets,Darrell Arthur,F/C,Illness
11/18/15,San AntonioSpurs,Manu Gin?bili,G/F,Sore hip
11/18/15,Philadelphia76ers,Phil Pressey,PG,Illness
11/18/15,Golden StateWarriors,Shaun Livingston,G,Hip strain
11/18/15,PhoenixSuns,T.J. Warren,SF,Illness
11/18/15,HoustonRockets,Terrence Jones,F,Sore wrist
11/16/15,ChicagoBulls,Derrick Rose,PG,Sprained left ankle
11/16/15,IndianaPacers,George Hill,G,Upper respiratory infection
11/16/15,MilwaukeeBucks,Jabari Parker,F,Sprained right foot
11/16/15,CharlotteHornets,Jeremy Lamb,G/F,Left shoulder strain
11/16/15,AtlantaHawks,Kent Bazemore,G/F,Sprained ankle
11/15/15,AtlantaHawks,Jeff Teague,PG,Sore ankle
11/14/15,MemphisGrizzlies,James Ennis,G/F,Sore shoulder
11/14/15,San AntonioSpurs,Kawhi Leonard,G/F,Upper respiratory infection
11/14/15,Golden StateWarriors,Klay Thompson,G/F,Sore back
11/14/15,San AntonioSpurs,Manu Gin?bili,G/F,Adductor strain
11/14/15,PhoenixSuns,Markieff Morris,F/C,Left knee sprain
11/14/15,CharlotteHornets,P.J. Hairston,G/F,Right quad contusion
11/14/15,PhoenixSuns,Ronnie Price,G,Concussion
11/13/15,HoustonRockets,Patrick Beverley,G,Twisted left ankle
11/13/15,Philadelphia76ers,Richaun Holmes,PF,Right hamstring strain
11/12/15,BostonCeltics,Avery Bradley,G,Sore leg
11/12/15,Los AngelesClippers,Chris Paul,PG,Strained groin
11/12/15,CharlotteHornets,Cody Zeller,F/C,Left ankle sprain
11/12/15,Los AngelesClippers,J.J. Redick,SG,Back spasms
11/12/15,DenverNuggets,Jameer Nelson,PG,Sore back
11/12/15,PortlandTrail Blazers,Meyers Leonard,F/C,Dislocated left shoulder
11/12/15,IndianaPacers,Myles Turner,C,Fractured left thumb
11/12/15,UtahJazz,Rudy Gobert,C,Left ankle sprain
11/12/15,CharlotteHornets,Spencer Hawes,F/C,Right ankle sprain
11/12/15,OrlandoMagic,Victor Oladipo,G,Concussion
11/11/15,New OrleansPelicans,Anthony Davis,F/C,Right hip strain
11/11/15,OrlandoMagic,C.J. Watson,PG,Sore left calf
11/11/15,Oklahoma CityThunder,Kevin Durant,F,Strained left hamstring
11/11/15,HoustonRockets,Sam Dekker,SF,Sore back
11/10/15,MinnesotaTimberwolves,Andrew Wiggins,G/F,Sore right knee
11/10/15,Los AngelesLakers,Kobe Bryant,G/F,Back pain
11/10/15,WashingtonWizards,Nene Hilario,F/C,Back pain
11/10/15,MinnesotaTimberwolves,Ricky Rubio,PG,Sore left knee
11/9/15,WashingtonWizards,Bradley Beal,SG,Sore shoulder
11/9/15,MemphisGrizzlies,Brandan Wright,F/C,Sore right knee
11/9/15,BrooklynNets,Brook Lopez,C,Sore right foot
11/9/15,OrlandoMagic,Jason Smith,F/C,Sore left knee
11/9/15,ChicagoBulls,Joakim Noah,F/C,Sore left knee
11/9/15,Philadelphia76ers,Nerlens Noel,F/C,Sore wrist
11/9/15,IndianaPacers,Rodney Stuckey,G,Sore right ankle
11/9/15,TorontoRaptors,Terrence Ross,G/F,Strained left thumb
11/8/15,TorontoRaptors,DeMarre Carroll,F,Sore foot
11/7/15,Los AngelesClippers,Chris Paul,PG,Sore right groin
11/7/15,SacramentoKings,Darren Collison,PG,Sore hamstring
11/7/15,WashingtonWizards,Drew Gooden,F/C,Sore back
11/7/15,SacramentoKings,Seth Curry,PG,Right ankle sprain
11/7/15,AtlantaHawks,Tiago Splitter,C,Sore calf
11/6/15,BostonCeltics,Amir Johnson,F/C,Sore ankle
11/6/15,PhoenixSuns,Markieff Morris,F/C,Illness
11/6/15,AtlantaHawks,Mike Muscala,F/C,Sprained right ankle
11/5/15,MemphisGrizzlies,Mario Chalmers,G,Sore knee
11/4/15,IndianaPacers,C.J. Miles,G/F,Sore right ankle
11/4/15,BostonCeltics,Marcus Smart,PG,Sprained left toe
11/4/15,PortlandTrail Blazers,Meyers Leonard,F/C,Sprained right ankle
11/4/15,MilwaukeeBucks,Michael Carter-Williams,PG,Sore ankle
11/4/15,OrlandoMagic,Nikola Vucevic,F/C,Sprained right knee
11/4/15,HoustonRockets,Patrick Beverley,G,Concussion
11/3/15,MiamiHeat,Amar'e Stoudemire,F/C,Knee rehab
11/3/15,CharlotteHornets,Cody Zeller,F/C,Dehydration
11/3/15,UtahJazz,Derrick Favors,F/C,Flu
11/3/15,PhoenixSuns,Devin Booker,SG,Sore ankle
11/3/15,MiamiHeat,Gerald Green,G/F,Illness
11/3/15,IndianaPacers,Ian Mahinmi,C,Sore lower back
11/3/15,ClevelandCavaliers,J.R. Smith,G/F,Right knee contusion
11/3/15,DenverNuggets,Joffrey Lauvergne,F/C,Sore back
11/3/15,MemphisGrizzlies,Jordan Adams,SG,Sore right knee
11/3/15,AtlantaHawks,Mike Muscala,F/C,Sore right ankle
11/3/15,DenverNuggets,Nikola Jokic,C,Sore back
11/3/15,New OrleansPelicans,Omer Asik,F/C,Right calf strain
11/3/15,Philadelphia76ers,Robert Covington,G/F,Right knee sprain
11/3/15,AtlantaHawks,Thabo Sefolosha,G/F,Sore ankle
11/1/15,SacramentoKings,DeMarcus Cousins,F/C,Strained right Achilles
11/1/15,MilwaukeeBucks,John Henson,F/C,Left Achilles
11/1/15,New OrleansPelicans,Kendrick Perkins,C,Right pectoral
11/1/15,ChicagoBulls,Kirk Hinrich,G,Sore toe
11/1/15,HoustonRockets,Terrence Jones,F,Lacerated eyelid
8/18/15,Philadelphia76ers,Joel Embiid,C,Right foot surgery
8/6/15,UtahJazz,Dante Exum,PG,Torn left ACL
9/29/15,ChicagoBulls,Derrick Rose,PG,Orbital fracture
9/29/15,ClevelandCavaliers,Iman Shumpert,G/F,Right wrist surgery
9/25/15,ChicagoBulls,Mike Dunleavy,G/F,Back surgery
9/2/15,MemphisGrizzlies,Jarell Martin,PF,Fractured left foot
10/30/15,AtlantaHawks,Kyle Korver,G/F,Right ankle rehab
10/29/15,DetroitPistons,Jodie Meeks,SG,Fractured right foot
10/29/15,AtlantaHawks,Mike Muscala,F/C,Right ankle sprain
10/28/15,MiamiHeat,Amar'e Stoudemire,F/C,Knee rehab
10/28/15,Golden StateWarriors,Andrew Bogut,C,Concussion
10/28/15,Philadelphia76ers,Carl Landry,F,Right wrist surgery
10/28/15,IndianaPacers,Glenn Robinson III,SF,Sore right shoulder
10/28/15,CharlotteHornets,Jeremy Lamb,G/F,Right ankle sprain
10/28/15,Los AngelesLakers,Larry Nance Jr.,PF,Right knee tendinitis
10/28/15,IndianaPacers,Myles Turner,C,Sore right ankle
10/28/15,Philadelphia76ers,Nik Stauskas,SG,Back spasms
10/28/15,CharlotteHornets,Troy Daniels,PG,Left hamstring strain
10/28/15,DenverNuggets,Wilson Chandler,G/F,Right hip surgery
10/26/15,WashingtonWizards,Alan Anderson,G/F,Left ankle rehab
10/26/15,New YorkKnicks,Arron Afflalo,G/F,Left hamstring strain
10/26/15,DallasMavericks,Chandler Parsons,F,Knee surgery
10/26/15,BrooklynNets,Chris McCullough,PF,Right knee rehab
10/26/15,PortlandTrail Blazers,Cliff Alexander,PF,Left knee bone bruise
10/26/15,HoustonRockets,Donatas Motiejunas,F,Back surgery rehab
10/26/15,OrlandoMagic,Elfrid Payton,PG,Hamstring
10/26/15,MilwaukeeBucks,Jabari Parker,F,Left knee rehab
10/26/15,BrooklynNets,Jarrett Jack,G,Left hamstring
10/26/15,IndianaPacers,Jordan Hill,F/C,Back
10/26/15,DenverNuggets,Jusuf Nurkic,C,Bruised knee
10/26/15,New YorkKnicks,Kevin Seraphin,F/C,Sore right knee
10/26/15,New YorkKnicks,Louis Amundson,PF,Sore lower back
10/26/15,New OrleansPelicans,Luke Babbitt,SF,Left hamstring tightness
10/26/15,WashingtonWizards,Martell Webster,G/F,Sore right hip
10/26/15,WashingtonWizards,Nene Hilario,F/C,Calf
10/26/15,MinnesotaTimberwolves,Nikola Pekovic,C,Right Achilles rehab
10/26/15,New OrleansPelicans,Norris Cole,G,Left ankle sprain
10/26/15,MilwaukeeBucks,O.J. Mayo,G,Right hamstring strain
10/26/15,New OrleansPelicans,Quincy Pondexter,G/F,Sore knee
10/26/15,Philadelphia76ers,Robert Covington,G/F,Sprained right MCL
10/23/15,PortlandTrail Blazers,Gerald Henderson,G/F,Left hip rehab
10/23/15,DallasMavericks,JaVale McGee,C,"Stress fracture, left leg"
10/23/15,Golden StateWarriors,Kevon Looney,PF,Right hip surgery
10/23/15,ClevelandCavaliers,LeBron James,F,Back
10/23/15,Philadelphia76ers,Tony Wroten,G,Right knee rehab
10/23/15,MilwaukeeBucks,Tyler Ennis,PG,Right shoulder rehab
10/20/15,New OrleansPelicans,Tyreke Evans,G,Right knee rehab
10/18/15,Philadelphia76ers,Kendall Marshall,PG,Torn right ACL
10/17/15,HoustonRockets,Clint Capela,F/C,Right shoulder
10/17/15,New OrleansPelicans,Eric Gordon,SG,Back spasms
10/17/15,Los AngelesLakers,Lou Williams,G,Sore groin
10/17/15,Oklahoma CityThunder,Mitch McGary,F/C,Concussion
10/16/15,BrooklynNets,Willie Reed,F,Right thumb surgery
10/8/15,New OrleansPelicans,Omer Asik,F/C,Right calf strain
10/7/15,,Adonis Thomas,PF,Achilles
10/7/15,DetroitPistons,Aron Baynes,C,Ankle
10/7/15,BrooklynNets,Bojan Bogdanovic,G/F,Ankle
10/7/15,Los AngelesLakers,Brandon Bass,F/C,Left knee
10/7/15,DallasMavericks,Salah Mejri,C,Leg
10/7/15,IndianaPacers,Solomon Hill,G/F,Ankle
10/7/15,HoustonRockets,Terrence Jones,F,Ribs
10/5/15,New OrleansPelicans,Alexis Ajinca,F/C,Right hamstring strain
10/3/15,CharlotteHornets,Michael Kidd-Gilchrist,SF,Shoulder surgery
10/1/15,DetroitPistons,Brandon Jennings,PG,Left Achilles rehab
10/1/15,ClevelandCavaliers,Kyrie Irving,G,Knee surgery
11/22/15,TorontoRaptors,Jonas Valanciunas,C,Fractured Left Hand
11/21/15,DenverNuggets,Kenneth Faried,F/C,Left ankle sprain
11/21/15,AtlantaHawks,Tiago Splitter,C,Right hip pain
11/20/15,CharlotteHornets,Cody Zeller,F/C,Sore ankle
11/20/15,BostonCeltics,Marcus Smart,PG,Bruised left knee
11/20/15,MemphisGrizzlies,Zach Randolph,F/C,Sore knee
11/19/15,ChicagoBulls,Aaron Brooks,PG,Strained left hamstring
11/19/15,ClevelandCavaliers,Mo Williams,G,Sore ankle
11/19/15,SacramentoKings,Rudy Gay,F,Left shoulder strain
11/19/15,ClevelandCavaliers,Timofey Mozgov,C,Right shoulder strain
11/18/15,New OrleansPelicans,Anthony Davis,F/C,Sore shoulder
11/18/15,DenverNuggets,Darrell Arthur,F/C,Illness
11/18/15,San AntonioSpurs,Manu Gin?bili,G/F,Sore hip
11/18/15,Philadelphia76ers,Phil Pressey,PG,Illness
11/18/15,Golden StateWarriors,Shaun Livingston,G,Hip strain
11/18/15,PhoenixSuns,T.J. Warren,SF,Illness
11/18/15,HoustonRockets,Terrence Jones,F,Sore wrist
11/16/15,ChicagoBulls,Derrick Rose,PG,Sprained left ankle
11/16/15,IndianaPacers,George Hill,G,Upper respiratory infection
11/16/15,MilwaukeeBucks,Jabari Parker,F,Sprained right foot
11/16/15,CharlotteHornets,Jeremy Lamb,G/F,Left shoulder strain
11/16/15,AtlantaHawks,Kent Bazemore,G/F,Sprained ankle
11/15/15,AtlantaHawks,Jeff Teague,PG,Sore ankle
11/14/15,MemphisGrizzlies,James Ennis,G/F,Sore shoulder
11/14/15,San AntonioSpurs,Kawhi Leonard,G/F,Upper respiratory infection
11/14/15,Golden StateWarriors,Klay Thompson,G/F,Sore back
11/14/15,San AntonioSpurs,Manu Gin?bili,G/F,Adductor strain
11/14/15,PhoenixSuns,Markieff Morris,F/C,Left knee sprain
11/14/15,CharlotteHornets,P.J. Hairston,G/F,Right quad contusion
11/14/15,PhoenixSuns,Ronnie Price,G,Concussion
11/13/15,HoustonRockets,Patrick Beverley,G,Twisted left ankle
11/13/15,Philadelphia76ers,Richaun Holmes,PF,Right hamstring strain
11/12/15,BostonCeltics,Avery Bradley,G,Sore leg
11/12/15,Los AngelesClippers,Chris Paul,PG,Strained groin
11/12/15,CharlotteHornets,Cody Zeller,F/C,Left ankle sprain
11/12/15,Los AngelesClippers,J.J. Redick,SG,Back spasms
11/12/15,DenverNuggets,Jameer Nelson,PG,Sore back
11/12/15,PortlandTrail Blazers,Meyers Leonard,F/C,Dislocated left shoulder
11/12/15,IndianaPacers,Myles Turner,C,Fractured left thumb
11/12/15,UtahJazz,Rudy Gobert,C,Left ankle sprain
11/12/15,CharlotteHornets,Spencer Hawes,F/C,Right ankle sprain
11/12/15,OrlandoMagic,Victor Oladipo,G,Concussion
11/11/15,New OrleansPelicans,Anthony Davis,F/C,Right hip strain
11/11/15,OrlandoMagic,C.J. Watson,PG,Sore left calf
11/11/15,Oklahoma CityThunder,Kevin Durant,F,Strained left hamstring
11/11/15,HoustonRockets,Sam Dekker,SF,Sore back
11/10/15,MinnesotaTimberwolves,Andrew Wiggins,G/F,Sore right knee
11/10/15,Los AngelesLakers,Kobe Bryant,G/F,Back pain
11/10/15,WashingtonWizards,Nene Hilario,F/C,Back pain
11/10/15,MinnesotaTimberwolves,Ricky Rubio,PG,Sore left knee
11/9/15,WashingtonWizards,Bradley Beal,SG,Sore shoulder
11/9/15,MemphisGrizzlies,Brandan Wright,F/C,Sore right knee
11/9/15,BrooklynNets,Brook Lopez,C,Sore right foot
11/9/15,OrlandoMagic,Jason Smith,F/C,Sore left knee
11/9/15,ChicagoBulls,Joakim Noah,F/C,Sore left knee
11/9/15,Philadelphia76ers,Nerlens Noel,F/C,Sore wrist
11/9/15,IndianaPacers,Rodney Stuckey,G,Sore right ankle
11/9/15,TorontoRaptors,Terrence Ross,G/F,Strained left thumb
11/8/15,TorontoRaptors,DeMarre Carroll,F,Sore foot
11/7/15,Los AngelesClippers,Chris Paul,PG,Sore right groin
11/7/15,SacramentoKings,Darren Collison,PG,Sore hamstring
11/7/15,WashingtonWizards,Drew Gooden,F/C,Sore back
11/7/15,SacramentoKings,Seth Curry,PG,Right ankle sprain
11/7/15,AtlantaHawks,Tiago Splitter,C,Sore calf
11/6/15,BostonCeltics,Amir Johnson,F/C,Sore ankle
11/6/15,PhoenixSuns,Markieff Morris,F/C,Illness
11/6/15,AtlantaHawks,Mike Muscala,F/C,Sprained right ankle
11/5/15,MemphisGrizzlies,Mario Chalmers,G,Sore knee
11/4/15,IndianaPacers,C.J. Miles,G/F,Sore right ankle
11/4/15,BostonCeltics,Marcus Smart,PG,Sprained left toe
11/4/15,PortlandTrail Blazers,Meyers Leonard,F/C,Sprained right ankle
11/4/15,MilwaukeeBucks,Michael Carter-Williams,PG,Sore ankle
11/4/15,OrlandoMagic,Nikola Vucevic,F/C,Sprained right knee
11/4/15,HoustonRockets,Patrick Beverley,G,Concussion
11/3/15,MiamiHeat,Amar'e Stoudemire,F/C,Knee rehab
11/3/15,CharlotteHornets,Cody Zeller,F/C,Dehydration
11/3/15,UtahJazz,Derrick Favors,F/C,Flu
11/3/15,PhoenixSuns,Devin Booker,SG,Sore ankle
11/3/15,MiamiHeat,Gerald Green,G/F,Illness
11/3/15,IndianaPacers,Ian Mahinmi,C,Sore lower back
11/3/15,ClevelandCavaliers,J.R. Smith,G/F,Right knee contusion
11/3/15,DenverNuggets,Joffrey Lauvergne,F/C,Sore back
11/3/15,MemphisGrizzlies,Jordan Adams,SG,Sore right knee
11/3/15,AtlantaHawks,Mike Muscala,F/C,Sore right ankle
11/3/15,DenverNuggets,Nikola Jokic,C,Sore back
11/3/15,New OrleansPelicans,Omer Asik,F/C,Right calf strain
11/3/15,Philadelphia76ers,Robert Covington,G/F,Right knee sprain
11/3/15,AtlantaHawks,Thabo Sefolosha,G/F,Sore ankle
11/1/15,SacramentoKings,DeMarcus Cousins,F/C,Strained right Achilles
11/1/15,MilwaukeeBucks,John Henson,F/C,Left Achilles
11/1/15,New OrleansPelicans,Kendrick Perkins,C,Right pectoral
11/1/15,ChicagoBulls,Kirk Hinrich,G,Sore toe
11/1/15,HoustonRockets,Terrence Jones,F,Lacerated eyelid
11/22/15,TorontoRaptors,Jonas Valanciunas,C,Fractured Left Hand
11/21/15,DenverNuggets,Kenneth Faried,F/C,Left ankle sprain
11/21/15,AtlantaHawks,Tiago Splitter,C,Right hip pain
11/20/15,CharlotteHornets,Cody Zeller,F/C,Sore ankle
11/20/15,BostonCeltics,Marcus Smart,PG,Bruised left knee
11/20/15,MemphisGrizzlies,Zach Randolph,F/C,Sore knee
11/19/15,ChicagoBulls,Aaron Brooks,PG,Strained left hamstring
11/19/15,ClevelandCavaliers,Mo Williams,G,Sore ankle
11/19/15,SacramentoKings,Rudy Gay,F,Left shoulder strain
11/19/15,ClevelandCavaliers,Timofey Mozgov,C,Right shoulder strain
11/18/15,New OrleansPelicans,Anthony Davis,F/C,Sore shoulder
11/18/15,DenverNuggets,Darrell Arthur,F/C,Illness
11/18/15,San AntonioSpurs,Manu Gin?bili,G/F,Sore hip
11/18/15,Philadelphia76ers,Phil Pressey,PG,Illness
11/18/15,Golden StateWarriors,Shaun Livingston,G,Hip strain
11/18/15,PhoenixSuns,T.J. Warren,SF,Illness
11/18/15,HoustonRockets,Terrence Jones,F,Sore wrist
11/16/15,ChicagoBulls,Derrick Rose,PG,Sprained left ankle
11/16/15,IndianaPacers,George Hill,G,Upper respiratory infection
11/16/15,MilwaukeeBucks,Jabari Parker,F,Sprained right foot
11/16/15,CharlotteHornets,Jeremy Lamb,G/F,Left shoulder strain
11/16/15,AtlantaHawks,Kent Bazemore,G/F,Sprained ankle
11/15/15,AtlantaHawks,Jeff Teague,PG,Sore ankle
11/14/15,MemphisGrizzlies,James Ennis,G/F,Sore shoulder
11/14/15,San AntonioSpurs,Kawhi Leonard,G/F,Upper respiratory infection
11/14/15,Golden StateWarriors,Klay Thompson,G/F,Sore back
11/14/15,San AntonioSpurs,Manu Gin?bili,G/F,Adductor strain
11/14/15,PhoenixSuns,Markieff Morris,F/C,Left knee sprain
11/14/15,CharlotteHornets,P.J. Hairston,G/F,Right quad contusion
11/14/15,PhoenixSuns,Ronnie Price,G,Concussion
11/13/15,HoustonRockets,Patrick Beverley,G,Twisted left ankle
11/13/15,Philadelphia76ers,Richaun Holmes,PF,Right hamstring strain
11/12/15,BostonCeltics,Avery Bradley,G,Sore leg
11/12/15,Los AngelesClippers,Chris Paul,PG,Strained groin
11/12/15,CharlotteHornets,Cody Zeller,F/C,Left ankle sprain
11/12/15,Los AngelesClippers,J.J. Redick,SG,Back spasms
11/12/15,DenverNuggets,Jameer Nelson,PG,Sore back
11/12/15,PortlandTrail Blazers,Meyers Leonard,F/C,Dislocated left shoulder
11/12/15,IndianaPacers,Myles Turner,C,Fractured left thumb
11/12/15,UtahJazz,Rudy Gobert,C,Left ankle sprain
11/12/15,CharlotteHornets,Spencer Hawes,F/C,Right ankle sprain
11/12/15,OrlandoMagic,Victor Oladipo,G,Concussion
11/11/15,New OrleansPelicans,Anthony Davis,F/C,Right hip strain
11/11/15,OrlandoMagic,C.J. Watson,PG,Sore left calf
11/11/15,Oklahoma CityThunder,Kevin Durant,F,Strained left hamstring
11/11/15,HoustonRockets,Sam Dekker,SF,Sore back
11/10/15,MinnesotaTimberwolves,Andrew Wiggins,G/F,Sore right knee
11/10/15,Los AngelesLakers,Kobe Bryant,G/F,Back pain
11/10/15,WashingtonWizards,Nene Hilario,F/C,Back pain
11/10/15,MinnesotaTimberwolves,Ricky Rubio,PG,Sore left knee
11/9/15,WashingtonWizards,Bradley Beal,SG,Sore shoulder
11/9/15,MemphisGrizzlies,Brandan Wright,F/C,Sore right knee
11/9/15,BrooklynNets,Brook Lopez,C,Sore right foot
11/9/15,OrlandoMagic,Jason Smith,F/C,Sore left knee
11/9/15,ChicagoBulls,Joakim Noah,F/C,Sore left knee
11/9/15,Philadelphia76ers,Nerlens Noel,F/C,Sore wrist
11/9/15,IndianaPacers,Rodney Stuckey,G,Sore right ankle
11/9/15,TorontoRaptors,Terrence Ross,G/F,Strained left thumb
11/8/15,TorontoRaptors,DeMarre Carroll,F,Sore foot
11/7/15,Los AngelesClippers,Chris Paul,PG,Sore right groin
11/7/15,SacramentoKings,Darren Collison,PG,Sore hamstring
11/7/15,WashingtonWizards,Drew Gooden,F/C,Sore back
11/7/15,SacramentoKings,Seth Curry,PG,Right ankle sprain
11/7/15,AtlantaHawks,Tiago Splitter,C,Sore calf
11/6/15,BostonCeltics,Amir Johnson,F/C,Sore ankle
11/6/15,PhoenixSuns,Markieff Morris,F/C,Illness
11/6/15,AtlantaHawks,Mike Muscala,F/C,Sprained right ankle
11/5/15,MemphisGrizzlies,Mario Chalmers,G,Sore knee
11/4/15,IndianaPacers,C.J. Miles,G/F,Sore right ankle
11/4/15,BostonCeltics,Marcus Smart,PG,Sprained left toe
11/4/15,PortlandTrail Blazers,Meyers Leonard,F/C,Sprained right ankle
11/4/15,MilwaukeeBucks,Michael Carter-Williams,PG,Sore ankle
11/4/15,OrlandoMagic,Nikola Vucevic,F/C,Sprained right knee
11/4/15,HoustonRockets,Patrick Beverley,G,Concussion
11/3/15,MiamiHeat,Amar'e Stoudemire,F/C,Knee rehab
11/3/15,CharlotteHornets,Cody Zeller,F/C,Dehydration
11/3/15,UtahJazz,Derrick Favors,F/C,Flu
11/3/15,PhoenixSuns,Devin Booker,SG,Sore ankle
11/3/15,MiamiHeat,Gerald Green,G/F,Illness
11/3/15,IndianaPacers,Ian Mahinmi,C,Sore lower back
11/3/15,ClevelandCavaliers,J.R. Smith,G/F,Right knee contusion
11/3/15,DenverNuggets,Joffrey Lauvergne,F/C,Sore back
11/3/15,MemphisGrizzlies,Jordan Adams,SG,Sore right knee
11/3/15,AtlantaHawks,Mike Muscala,F/C,Sore right ankle
11/3/15,DenverNuggets,Nikola Jokic,C,Sore back
11/3/15,New OrleansPelicans,Omer Asik,F/C,Right calf strain
11/3/15,Philadelphia76ers,Robert Covington,G/F,Right knee sprain
11/3/15,AtlantaHawks,Thabo Sefolosha,G/F,Sore ankle
11/1/15,SacramentoKings,DeMarcus Cousins,F/C,Strained right Achilles
11/1/15,MilwaukeeBucks,John Henson,F/C,Left Achilles
11/1/15,New OrleansPelicans,Kendrick Perkins,C,Right pectoral
11/1/15,ChicagoBulls,Kirk Hinrich,G,Sore toe
11/1/15,HoustonRockets,Terrence Jones,F,Lacerated eyelid
